date;rain_amount;snow_amount;precipitation
1.01.2012;    ;  ;snow
2.01.2012;    ;  ;   
3.01.2012;22,7;  ;rain
4.01.2012;1,7;  ;rain
5.01.2012;0,2;  ;rain
6.01.2012;0;  ;  
7.01.2012;    ;  ;   
8.01.2012;    ;  ;   
9.01.2012;    ;  ;   
10.01.2012;    ;  ;   
11.01.2012;0;  ;  
12.01.2012;    ;  ;   
13.01.2012;    ;  ;   
14.01.2012;    ;  ;   
15.01.2012;    ;  ;   
16.01.2012;    ;  ;   
17.01.2012;    ;  ;   
18.01.2012;    ;  ;   
19.01.2012;    ;  ;   
20.01.2012;    ;  ;   
21.01.2012;1,4;  ;rain
22.01.2012;    ;  ;   
23.01.2012;    ;  ;   
24.01.2012;0;0;  
25.01.2012;2,3;0;snow
26.01.2012;    ;  ;   
27.01.2012;    ;  ;   
28.01.2012;    ;  ;   
29.01.2012;    ;  ;   
30.01.2012;0,1;0;snow
31.01.2012;    ;  ;   
1.02.2012;0;0;  
2.02.2012;0;0;  
3.02.2012;0;0;  
4.02.2012;0,1;0;snow
5.02.2012;0,5;1;snow
6.02.2012;0;1;  
7.02.2012;0,3;2;snow
8.02.2012;0,1;2;snow
9.02.2012;    ;1;   
10.02.2012;    ;  ;   
11.02.2012;0,1;0;snow
12.02.2012;0,7;1;snow
13.02.2012;3,2;5;snow
14.02.2012;    ;5;   
15.02.2012;    ;4;   
16.02.2012;0;2;  
17.02.2012;    ;  ;   
18.02.2012;    ;  ;   
19.02.2012;    ;  ;   
20.02.2012;17,4;2;snow
21.02.2012;0,8;0;snow
22.02.2012;    ;  ;   
23.02.2012;    ;  ;   
24.02.2012;0;  ;  
25.02.2012;    ;  ;   
26.02.2012;    ;  ;   
27.02.2012;0;  ;  
28.02.2012;    ;  ;   
29.02.2012;    ;  ;   
1.03.2012;    ;  ;   
2.03.2012;    ;  ;   
3.03.2012;    ;  ;   
4.03.2012;    ;  ;   
5.03.2012;    ;  ;   
6.03.2012;    ;  ;   
7.03.2012;    ;  ;   
8.03.2012;    ;  ;   
9.03.2012;    ;  ;   
10.03.2012;    ;  ;   
11.03.2012;    ;  ;   
12.03.2012;    ;  ;   
13.03.2012;    ;  ;   
14.03.2012;    ;  ;   
15.03.2012;    ;  ;   
16.03.2012;    ;  ;   
17.03.2012;    ;  ;   
18.03.2012;    ;  ;   
19.03.2012;0,1;  ;rain
20.03.2012;21,8;  ;rain
21.03.2012;    ;  ;   
22.03.2012;    ;  ;   
23.03.2012;    ;  ;   
24.03.2012;    ;  ;   
25.03.2012;0,5;  ;rain
26.03.2012;    ;  ;   
27.03.2012;    ;  ;   
28.03.2012;    ;  ;   
29.03.2012;    ;  ;   
30.03.2012;    ;  ;   
31.03.2012;    ;  ;   
1.04.2012;6,1;  ;rain
2.04.2012;0,1;  ;rain
3.04.2012;    ;  ;   
4.04.2012;2,9;  ;rain
5.04.2012;2,2;  ;rain
6.04.2012;5,9;  ;rain
7.04.2012;17,6;  ;rain
8.04.2012;26,6;  ;rain
9.04.2012;2;0;snow
10.04.2012;    ;  ;   
11.04.2012;    ;  ;   
12.04.2012;9,6;  ;rain
13.04.2012;0,1;  ;rain
14.04.2012;0,1;  ;rain
15.04.2012;0,6;  ;rain
16.04.2012;7,6;  ;rain
17.04.2012;0,3;  ;rain
18.04.2012;    ;  ;   
19.04.2012;0,6;  ;rain
20.04.2012;1,2;  ;rain
21.04.2012;13,3;  ;rain
22.04.2012;1,4;  ;rain
23.04.2012;17,1;  ;rain
24.04.2012;2,1;  ;rain
25.04.2012;10,2;  ;rain
26.04.2012;0,1;  ;rain
27.04.2012;    ;  ;   
28.04.2012;    ;  ;   
29.04.2012;    ;  ;   
30.04.2012;    ;  ;   
1.05.2012;0,1;  ;rain
2.05.2012;5,8;  ;rain
3.05.2012;4,2;  ;rain
4.05.2012;    ;  ;   
5.05.2012;    ;  ;   
6.05.2012;0,8;  ;rain
7.05.2012;19,7;  ;rain
8.05.2012;8;  ;rain
9.05.2012;    ;  ;   
10.05.2012;    ;  ;   
11.05.2012;    ;  ;   
12.05.2012;    ;  ;   
13.05.2012;41,3;  ;rain
14.05.2012;    ;  ;   
15.05.2012;    ;  ;   
16.05.2012;2,9;  ;rain
17.05.2012;9;  ;rain
18.05.2012;    ;  ;   
19.05.2012;    ;  ;   
20.05.2012;    ;  ;   
21.05.2012;4,7;  ;rain
22.05.2012;17,4;  ;rain
23.05.2012;4,2;  ;rain
24.05.2012;3,7;  ;rain
25.05.2012;1,7;  ;rain
26.05.2012;0;  ;  
27.05.2012;    ;  ;   
28.05.2012;0,3;  ;rain
29.05.2012;0,5;  ;rain
30.05.2012;0;  ;  
31.05.2012;0,1;  ;rain
1.06.2012;2,1;  ;rain
2.06.2012;10,2;  ;rain
3.06.2012;    ;  ;   
4.06.2012;    ;  ;   
5.06.2012;28,1;  ;rain
6.06.2012;0,1;  ;rain
7.06.2012;    ;  ;   
8.06.2012;    ;  ;   
9.06.2012;0,7;  ;rain
10.06.2012;17,4;  ;rain
11.06.2012;2,8;  ;rain
12.06.2012;11,9;  ;rain
13.06.2012;37,8;  ;rain
14.06.2012;13,9;  ;rain
15.06.2012;    ;  ;   
16.06.2012;    ;  ;   
17.06.2012;    ;  ;   
18.06.2012;    ;  ;   
19.06.2012;    ;  ;   
20.06.2012;    ;  ;   
21.06.2012;    ;  ;   
22.06.2012;0;  ;  
23.06.2012;    ;  ;   
24.06.2012;    ;  ;   
25.06.2012;    ;  ;   
26.06.2012;4,9;  ;rain
27.06.2012;    ;  ;   
28.06.2012;    ;  ;   
29.06.2012;    ;  ;   
30.06.2012;    ;  ;   
1.07.2012;    ;  ;   
2.07.2012;    ;  ;   
3.07.2012;    ;  ;   
4.07.2012;    ;  ;   
5.07.2012;    ;  ;   
6.07.2012;30,4;  ;rain
7.07.2012;7,9;  ;rain
8.07.2012;0;  ;  
9.07.2012;    ;  ;   
10.07.2012;6,1;  ;rain
11.07.2012;6,9;  ;rain
12.07.2012;36,8;  ;rain
13.07.2012;    ;  ;   
14.07.2012;    ;  ;   
15.07.2012;2;  ;rain
16.07.2012;1,7;  ;rain
17.07.2012;    ;  ;   
18.07.2012;    ;  ;   
19.07.2012;    ;  ;   
20.07.2012;    ;  ;   
21.07.2012;0,4;  ;rain
22.07.2012;13,8;  ;rain
23.07.2012;1,3;  ;rain
24.07.2012;    ;  ;   
25.07.2012;5,6;  ;rain
26.07.2012;0,1;  ;rain
27.07.2012;    ;  ;   
28.07.2012;    ;  ;   
29.07.2012;    ;  ;   
30.07.2012;    ;  ;   
31.07.2012;    ;  ;   
1.08.2012;    ;  ;   
2.08.2012;    ;  ;   
3.08.2012;    ;  ;   
4.08.2012;    ;  ;   
5.08.2012;    ;  ;   
6.08.2012;    ;  ;   
7.08.2012;    ;  ;   
8.08.2012;    ;  ;   
9.08.2012;    ;  ;   
10.08.2012;0;  ;  
11.08.2012;0;  ;  
12.08.2012;0,1;  ;rain
13.08.2012;    ;  ;   
14.08.2012;    ;  ;   
15.08.2012;    ;  ;   
16.08.2012;    ;  ;   
17.08.2012;20,4;  ;rain
18.08.2012;    ;  ;   
19.08.2012;    ;  ;   
20.08.2012;    ;  ;   
21.08.2012;    ;  ;   
22.08.2012;    ;  ;   
23.08.2012;    ;  ;   
24.08.2012;2,3;  ;rain
25.08.2012;    ;  ;   
26.08.2012;    ;  ;   
27.08.2012;42;  ;rain
28.08.2012;    ;  ;   
29.08.2012;    ;  ;   
30.08.2012;    ;  ;   
31.08.2012;1,5;  ;rain
1.09.2012;49,5;  ;rain
2.09.2012;22,5;  ;rain
3.09.2012;0,3;  ;rain
4.09.2012;0,2;  ;rain
5.09.2012;    ;  ;   
6.09.2012;10,8;  ;rain
7.09.2012;0,1;  ;rain
8.09.2012;    ;  ;   
9.09.2012;    ;  ;   
10.09.2012;    ;  ;   
11.09.2012;    ;  ;   
12.09.2012;    ;  ;   
13.09.2012;70,1;  ;rain
14.09.2012;9,2;  ;rain
15.09.2012;    ;  ;   
16.09.2012;0;  ;  
17.09.2012;    ;  ;   
18.09.2012;    ;  ;   
19.09.2012;    ;  ;   
20.09.2012;34,4;  ;rain
21.09.2012;    ;  ;   
22.09.2012;    ;  ;   
23.09.2012;    ;  ;   
24.09.2012;    ;  ;   
25.09.2012;19,6;  ;rain
26.09.2012;0,3;  ;rain
27.09.2012;2;  ;rain
28.09.2012;8,1;  ;rain
29.09.2012;    ;  ;   
30.09.2012;0,2;  ;rain
1.10.2012;3,3;  ;rain
2.10.2012;0,1;  ;rain
3.10.2012;0,4;  ;rain
4.10.2012;    ;  ;   
5.10.2012;0;  ;  
6.10.2012;    ;  ;   
7.10.2012;    ;  ;   
8.10.2012;8,6;  ;rain
9.10.2012;0;  ;  
10.10.2012;4,9;  ;rain
11.10.2012;1,5;  ;rain
12.10.2012;0;  ;  
13.10.2012;0,3;  ;rain
14.10.2012;4,5;  ;rain
15.10.2012;8,7;  ;rain
16.10.2012;52,9;  ;rain
17.10.2012;3,7;  ;rain
18.10.2012;    ;  ;   
19.10.2012;    ;  ;   
20.10.2012;    ;  ;   
21.10.2012;    ;  ;   
22.10.2012;0;  ;  
23.10.2012;    ;  ;   
24.10.2012;    ;  ;   
25.10.2012;0;  ;  
26.10.2012;0;  ;  
27.10.2012;50,4;  ;rain
28.10.2012;61,4;2;snow
29.10.2012;22;2;snow
30.10.2012;0;2;  
31.10.2012;0,1;  ;rain
1.11.2012;13,8;  ;rain
2.11.2012;29,4;  ;rain
3.11.2012;0,2;  ;rain
4.11.2012;0,1;  ;rain
5.11.2012;14,6;  ;rain
6.11.2012;13,8;  ;rain
7.11.2012;7,1;0;snow
8.11.2012;    ;  ;   
9.11.2012;    ;  ;   
10.11.2012;    ;  ;   
11.11.2012;0,3;  ;rain
12.11.2012;3,9;  ;rain
13.11.2012;7,3;  ;rain
14.11.2012;0,6;  ;rain
15.11.2012;    ;  ;   
16.11.2012;    ;  ;   
17.11.2012;    ;  ;   
18.11.2012;    ;  ;   
19.11.2012;5,4;  ;rain
20.11.2012;0;  ;  
21.11.2012;0;  ;  
22.11.2012;0;  ;  
23.11.2012;4,4;  ;rain
24.11.2012;    ;  ;   
25.11.2012;    ;  ;   
26.11.2012;0,3;  ;rain
27.11.2012;0,2;  ;rain
28.11.2012;32,9;  ;rain
29.11.2012;17,6;  ;rain
30.11.2012;4,4;  ;rain
1.12.2012;1,3;  ;rain
2.12.2012;0;1;  
3.12.2012;10;3;snow
4.12.2012;    ;1;   
5.12.2012;19,9;7;snow
6.12.2012;    ;6;   
7.12.2012;0,3;7;snow
8.12.2012;14;27;snow
9.12.2012;9,5;22;snow
10.12.2012;    ;19;   
11.12.2012;    ;15;   
12.12.2012;    ;14;   
13.12.2012;0;12;  
14.12.2012;0,1;12;snow
15.12.2012;7,1;7;rain
16.12.2012;14,1;1;rain
17.12.2012;0,1;  ;rain
18.12.2012;    ;  ;   
19.12.2012;    ;  ;   
20.12.2012;    ;  ;   
21.12.2012;    ;  ;   
22.12.2012;0,5;0;snow
23.12.2012;    ;  ;   
24.12.2012;    ;  ;   
25.12.2012;0,1;  ;rain
26.12.2012;0,3;  ;rain
27.12.2012;18,9;  ;rain
28.12.2012;1,3;  ;rain
29.12.2012;    ;  ;   
30.12.2012;    ;  ;   
31.12.2012;0;0;  
;;;
;;;
